Smiles,DockingScoreProperty,pIC50,QED,sascore,lipinski_ro5,tox_groups
CC(F)c1cc(Cc2nnco2)cc(Nc2nccc(O)n2)c1,-7.5,7.434309659594573,0.7467324623744211,3.595928857879205,True,0
Nc1ccnc(Nc2cc(Cc3nnco3)cc(C3CC3)c2)n1,-8.5,7.533132334880675,0.7464478101801544,2.8802982115501816,True,0
Oc1cc(Cc2nnco2)cc(Nc2nccc(C3CC3)n2)c1,-7.3,7.44533171100799,0.7475291547070635,2.8876573389899054,True,0
Cc1cc(Nc2nccc(CO)n2)cc(-c2nnco2)c1,-7.3,7.729939564438047,0.7560102942491901,2.616091287519181,True,0
c1cc(C2CCNCC2)nc(Nc2cc(Cc3nnco3)cc(C3CC3)c2)n1,-7.6,7.890733593727117,0.6800425965934909,3.0227765900750816,True,0
NC1CCCCC1c1cc(Nc2nccc(O)n2)cc(C(O)F)c1,-8.3,7.779615400160918,0.6861610762913491,3.90277582365679,True,0
Nc1cc(Nc2nccc(Cc3nnco3)n2)cc(C2CCCC2)c1,-7.8,7.526959297659245,0.6879052489227006,2.893611943037348,True,0
Cc1cc(Nc2nccc(N)n2)cc(C(=O)C2CCCCC2)c1,-7.7,7.449436789838109,0.8377185703751943,2.3095481645822264,True,0
NC1CCCC1c1cc(Cc2nnco2)cc(Nc2ncccn2)c1,-8.0,8.024721454684048,0.7381444705686412,3.619267775975592,True,0
Cc1cc(Cc2nnco2)cc(Nc2nccc(C3CCCCC3)n2)c1,-7.7,7.495745119427293,0.7279833723275486,2.763691627325798,True,0
NC1CCCC(c2cc(Nc3nccc(O)n3)cc(C3CCCCC3)c2)C1,-8.5,7.7757976738817165,0.7121688935367388,3.433206608587155,True,0
CC(N)(F)c1cc(Nc2nccc(O)n2)cc(C2CCCCC2)c1,-8.1,7.425579494170841,0.7358496416392177,3.245756689389016,True,0
NC1CCCC1Cc1cc(O)cc(Nc2ncccn2)c1,-7.2,7.780915992230013,0.8033720775998829,3.2113646011158883,True,0
Nc1cc(Nc2nccc(Cc3nnco3)n2)cc(C2CCCCC2)c1,-8.0,7.540344444459753,0.6741177171519653,2.8793160029501745,True,0
Cc1nnc(-c2cc(Nc3nccc(O)n3)cc(C3CCCCC3)c2)o1,-7.7,7.478145426189207,0.7216613654218049,2.6742205825810696,True,0
NC1CCCCC1c1cc(Cc2nnco2)cc(Nc2ncccn2)c1,-8.2,7.9206761562509085,0.7281731983379334,3.587730847147429,True,0
NC(=O)c1cc(Nc2nccc(-c3nnco3)n2)cc(C2CCCCC2)c1,-7.8,7.870863182202657,0.7114301721266003,2.6899524467455187,True,0
CC1CCCC(c2cc(N)cc(Nc3nccc(O)n3)c2)C1,-7.2,7.707848748864206,0.750512841434072,3.352798940644752,True,0
NC1CCCC(c2cc(Cc3nnco3)cc(Nc3ncccn3)c2)C1,-8.3,7.721195991185076,0.7281731983379334,3.60431925873584,True,0
NCc1cc(Nc2nccc(-c3nnco3)n2)cc(C2CCCCC2)c1,-8.3,7.520464726215015,0.7215409748638738,2.7295275913617623,True,0
NC1CCCC(c2cc(O)cc(Nc3nccc(O)n3)c2)C1,-7.8,7.73520820772334,0.6943470721493123,3.416308830754641,True,0
NC1CCCCC1c1cc(O)cc(Nc2nccc(O)n2)c1,-7.5,7.844165203546107,0.6943470721493123,3.396034105479915,True,0
Nc1ccnc(Nc2cc(C(=O)[O-])cc(C3CCCC(N)C3)c2)n1,-8.7,7.848823447976913,0.7679085748810648,3.680833500570185,True,0
Nc1ccnc(Nc2cc(CC(=O)O)cc(C3CCCCCC3)c2)n1,-8.3,7.57213841431225,0.7143519361011088,2.4263416207920265,True,0
Oc1ccnc(Nc2cc(Cc3nnco3)cc(N3CCOCC3)c2)n1,-8.1,7.671575718939432,0.7076142458675705,2.928167751201922,True,0
Cc1cc(Nc2nccc(O)n2)cc(C2CCCC(c3nnco3)C2)c1,-7.8,7.750220316577162,0.7313072897386338,3.6578388785896703,True,0
Nc1ccnc(Nc2cc(O)cc(C3CCCC(N)C3)c2)n1,-8.0,7.753500708836971,0.6928340158395604,3.321596742842553,True,0
CC(F)c1cc(Nc2nccc(N)n2)cc(C2CCCC(O)C2)c1,-7.8,7.542831677367276,0.7927491029409602,3.7089052354214953,True,0
CS(=O)(=O)c1cc(Nc2nccc(O)n2)cc(C2CCCC(N)C2)c1,-7.7,8.15266289467943,0.7634866961226189,3.4612859405137577,True,0
Nc1ccnc(Nc2cc(O)cc(C3CCCCC3N)c2)n1,-8.0,7.859751453080951,0.6928340158395604,3.301322017567828,True,0
Nc1nnc(-c2cc(Nc3nccc(O)n3)cc(C3CC3)c2)o1,-7.9,7.51150680866995,0.6710501941282299,2.8011726401066994,True,0
CS(=O)(=O)c1cc(Cc2nnco2)cc(Nc2nccc(N)n2)c1,-8.0,7.446912984983357,0.6970985272119473,2.879983256478706,True,0
CC(F)(c1cc(Nc2nccc(N)n2)cc(C2CC2)c1)c1nnco1,-7.3,7.559026778366008,0.7342696843800489,3.643582909479532,True,0
NC(=O)c1cc(Nc2nccc(O)n2)cc(C2CCCC(O)C2)c1,-8.8,7.631009577647238,0.6812514873347447,3.3738479802081933,True,0
Nc1ccnc(Nc2cc(C(=O)O)cc(C3CCCCCC3)c2)n1,-8.8,7.61561030422413,0.7356879292322642,2.3521070514816564,True,0
CC(F)c1ccnc(Nc2cc(-c3nnco3)cc(C3CCCC(O)C3)c2)n1,-8.3,8.000214121219674,0.6770495440546449,3.897705994193688,True,0
Cc1ccnc(Nc2cc(-c3nnco3)cc(C3CCCC(O)C3)c2)n1,-8.5,7.780913186213824,0.7409858989056104,3.4482645870916944,True,0
CC(F)c1cc(Nc2nccc(O)n2)cc(C2CCCC(N)C2)c1,-7.4,8.05767297528881,0.7905223310292996,3.8238486743355216,True,0
Oc1ccnc(Nc2cc(Cc3nnco3)cc(N3CCCC3)c2)n1,-8.0,7.522669895111899,0.7317365898124417,2.8841441675695734,True,0
NC(=O)c1cc(Nc2nccc(O)n2)cc(N2CCCC2)c1,-8.0,7.469039000856198,0.7922362420827492,2.4218750055384053,True,0
Cc1ccnc(Nc2cc(C(N)=O)cc(-c3nnco3)c2)n1,-7.7,7.7235651855829,0.7509401693588842,2.5403211593845576,True,0
CC(F)c1cc(Nc2nccc(N)n2)cc(C2CCCCC2N)c1,-8.0,7.942530461064979,0.7931826371256341,3.7173167738830335,True,0
O=C([O-])Cc1cc(Nc2nccc(O)n2)cc(-c2nnco2)c1,-7.2,7.673071141936586,0.6793052500111424,3.175388024722084,True,0
CC1CCCC(c2cc(Nc3nccc(O)n3)cc(-c3nnco3)c2)C1,-8.7,8.088938373648713,0.7241693211996473,3.568722481828537,True,0
O=C(O)c1cc(Nc2nccc(O)n2)cc(C2CCCC(O)C2)c1,-8.5,7.558603834231044,0.6811872884066291,3.327807482470636,True,0
Cc1ccnc(Nc2cc(Cc3nnco3)cc(N3CCOCC3)c2)n1,-7.8,7.511057045937249,0.7483370921309364,2.753576742210912,True,0
NCc1ccnc(Nc2cc(-c3nnco3)cc(C3CCCCC3)c2)n1,-8.1,7.738824693744237,0.7215409748638738,2.732401117835288,True,0
CC(F)c1cc(Nc2nccc(O)n2)cc(C(=O)C2CCNCC2)c1,-8.0,7.683183510343883,0.7224985746626972,3.337740872643129,True,0
CNCc1cc(Nc2nccc(N)n2)cc(C2CCCC(C)C2)c1,-7.3,7.5033798427216025,0.7790171018348961,3.271535143300855,True,0
Nc1ccnc(Nc2cc(C(=O)O)cc(N3CCCC3)c2)n1,-8.0,7.657009988038747,0.7936600639235631,2.277468412131812,True,0
Nc1ccnc(Nc2cc(Cc3nnco3)cc(N3CCCC3)c2)n1,-7.6,7.717159896297402,0.7307247858082813,2.80351090353631,True,0
O=C([O-])c1nc(Nc2cc(-c3nnco3)cc(C3CCCCC3)c2)ncc1O,-8.3,7.693691738656121,0.6829869453608258,3.141084467739586,True,0
Nc1ccnc(Nc2cc(O)cc(C3CCCCC3C(=O)O)c2)n1,-7.8,7.437685124268888,0.6804878092586378,3.2523479802081923,True,0
Cc1nnc(-c2cc(Nc3nccc(N)n3)cc(C3CCCCC3)c2)o1,-8.5,7.670050112841369,0.7262202051336732,2.5957092465486813,True,0
CC(CN)c1cc(Nc2ncccn2)cc2cc[nH]c12,-7.5,7.557380599148117,0.6787590403721331,3.17912576286252,True,0
